Data;descricao;Categoria;Valor
12/03/2017;101 GOURMET;Pagamentos;R$ 9,00
07/05/2017;341 BURGER;Pagamentos;R$ 12,00
23/10/2016;341 BURGER;Pagamentos;R$ 16,00
02/12/2015;AKCENHA MAXIMOVITCH;Pagamentos;R$ 66,80
10/08/2016;ALESSANDRO PIRES ELI;Pagamentos;R$ 80,00
01/04/2017;AMAZON PET CENTRO;Pagamentos;R$ 33,65
30/10/2016;ANG SUPER LJ 14;Pagamentos;R$ 46,10
01/02/2016;AQUAPRIME;Pagamentos;R$ 182,10
17/08/2016;AQUATICA NIEMEYER;Pagamentos;R$ 30,00
20/12/2016;ARAGAO E CIA LTDA;Pagamentos;R$ 32,00
21/06/2017;ARMAZEM DO PAO;Pagamentos;R$ 6,15
28/01/2017;ATACADISTA MAKRO;Pagamentos;R$ 166,39
23/10/2016;ATACADISTA MAKRO;Pagamentos;R$ 170,90
10/09/2016;ATACADISTA MAKRO;Pagamentos;R$ 84,50
01/01/2016;ATACADISTA MAKRO;Pagamentos;R$ 123,47
03/11/2015;ATACADISTA MAKRO;Pagamentos;R$ 71,06
14/07/2016;AUTO P SERRA ESTRELA;Pagamentos;R$ 50,00
28/09/2016;AUTO PARK;Pagamentos;R$ 7,00
22/01/2016;AUTO POSTO NOHEMACHE;Pagamentos;R$ 102,77
02/11/2016;BAGUETTO;Pagamentos;R$ 30,70
28/09/2016;BHC ALIMENTOS  SUBWA;Pagamentos;R$ 8,00
25/02/2017;BIG JOINVILLE PDV;Pagamentos;R$ 28,28
12/11/2016;BIG JOINVILLE PDV;Pagamentos;R$ 364,47
10/02/2016;BIG JOINVILLE PDV;Pagamentos;R$ 19,98
05/02/2016;BOKTO S SALGADOS;Pagamentos;R$ 77,40
18/09/2015;BOKTO S SALGADOS;Pagamentos;R$ 80,15
23/07/2016;BOUTIQUARIUM;Pagamentos;R$ 38,00
05/11/2016;BRASILEIRINHO DELIVE;Pagamentos;R$ 18,90
03/11/2016;BRASILEIRINHO DELIVE;Pagamentos;R$ 15,90
